-- Merging decision tree log ---
manifest
ADDED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/eho/Desktop/EH/Mentor/android/app/src/main/AndroidManifest.xml:2:1-300:12
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/056adb4aaba7c2e85d27c568aafcecd0/AndroidManifest.xml:2:1-87:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/eho/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/83040ce9a9383fc1915a6cc5ad9bbc80/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/2ee2b146344cad0eb71cf0ec87e6878a/AndroidManifest.xml:16:1-19:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/eho/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/0475d2147305a21ff41c627a1667946a/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/5a47d2478979226cde64c00eda3cf5dd/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/4f5bdb9b40cc923f66f0be559cd80d1d/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/1353f268fd1c6c276e50b582d0088756/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/28dea5bc92bf15d8aece99565a440451/AndroidManifest.xml:21:1-37:12
MERGED from [com.facebook.react:react-native:29.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/62c73c3015fe03598d5b4322ccfea9da/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-permissions:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.0.0.aar/6af6e8770e5700d39b9bcfaa28a198db/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-camera-1.0.0.aar/7c4280ddcf22cfa3a82a0a0bfb7dc646/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/5e8e00078ca60fb285105282e50cca45/AndroidManifest.xml:14:1-34:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/eb3ddcfc09cf257710bd9f0d566c11fd/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2eba7822d2d9cd2deae12169f4023426/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/02ea7fdbd1240bd8ca8b16d21a4a6439/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/2c07081e247c297853453cf4f51aa2a1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/e38f157de8ea2dd5118010a6e689bfa5/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/674c3eef8ff13c445e559ab90a853576/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/3373d6f7a60e56716dbfe9db3bb9838f/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/a1d1804f71232a1478fda757069756e9/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/8710d49a2d1440863369a364e82649fa/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/4bd857b0bc855199bf0b15af67b956b9/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/649bd8bd8c52dbb3456b6fe563087c11/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/b3bbc5055d532b6acd87a5b1875b42c0/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-constants:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.0.aar/49609c2fbf31f67f8f2bfb37abcf65a7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:1.0.0] /Users/eho/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.0.aar/899d438dfee510f90fc11704ed531b00/AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/eho/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c9ea56f4bcb890fdf6ef4c371df5e599/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/f2f6ad10c51713788f8719d9c3b2174e/AndroidManifest.xml:2:1-12:12
MERGED from [net.openid:appauth:0.4.1] /Users/eho/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/4e1c486a7c3a3c6fc5a27e116ff23aff/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/eho/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/daff55f82643a3e80aced1ed679012ee/AndroidManifest.xml:2:1-13:12
